BEGIN;
\i test/setup.sql
\echo -- test/setup.sql output suppressed for cleaner test output
-- test/setup.sql output suppressed for cleaner test output
\set ECHO none
\echo -- test/setup.sql done, test output follows
-- test/setup.sql done, test output follows
\echo "Establish a baseline by capturing initial state of import_data_column (stable columns)"
"Establish a baseline by capturing initial state of import_data_column (stable columns)"
CREATE TEMP TABLE import_data_column_baseline AS
SELECT
    step_id,
    priority,
    column_name,
    column_type,
    purpose::text AS purpose,
    is_nullable,
    default_value,
    is_uniquely_identifying
FROM public.import_data_column
ORDER BY step_id, priority NULLS FIRST, column_name;
\echo "Establish a baseline by capturing initial state of import_source_column for default definitions"
"Establish a baseline by capturing initial state of import_source_column for default definitions"
CREATE TEMP TABLE import_source_column_baseline AS
SELECT
    definition_id,
    priority,
    column_name
FROM public.import_source_column
WHERE definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
ORDER BY definition_id, priority, column_name;
\echo "Establish a baseline by capturing initial state of import_mapping for default definitions"
"Establish a baseline by capturing initial state of import_mapping for default definitions"
CREATE TEMP TABLE import_mapping_baseline AS
SELECT
    m.definition_id,
    isc.column_name AS source_column_name,
    m.source_expression,
    idc.column_name AS target_data_column_name,
    m.target_data_column_purpose::text AS target_data_column_purpose,
    m.is_ignored,
    m.source_value
FROM public.import_mapping m
LEFT JOIN public.import_source_column isc ON m.source_column_id = isc.id
LEFT JOIN public.import_data_column idc ON m.target_data_column_id = idc.id
WHERE m.definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
ORDER BY m.definition_id, source_column_name NULLS FIRST, source_expression, target_data_column_name;
\echo "Initial import_data_column state (stable columns):"
"Initial import_data_column state (stable columns):"
SELECT * FROM import_data_column_baseline;
 step_id | priority |             column_name              |           column_type            |   purpose    | is_nullable | default_value | is_uniquely_identifying 
             3 | phone_number                     | phone_number_raw
             3 | physical_address_part1           | physical_address_part1_raw
             3 | physical_address_part2           | physical_address_part2_raw
             3 | physical_address_part3           | physical_address_part3_raw
             3 | physical_altitude                | physical_altitude_raw
             3 | physical_country_iso_2           | physical_country_iso_2_raw
             3 | physical_latitude                | physical_latitude_raw
             3 | physical_longitude               | physical_longitude_raw
             3 | physical_postcode                | physical_postcode_raw
             3 | physical_postplace               | physical_postplace_raw
             3 | physical_region_code             | physical_region_code_raw
             3 | postal_address_part1             | postal_address_part1_raw
             3 | postal_address_part2             | postal_address_part2_raw
             3 | postal_address_part3             | postal_address_part3_raw
             3 | postal_country_iso_2             | postal_country_iso_2_raw
             3 | postal_postcode                  | postal_postcode_raw
             3 | postal_postplace                 | postal_postplace_raw
             3 | postal_region_code               | postal_region_code_raw
             3 | primary_activity_category_code   | primary_activity_category_code_raw
             3 | secondary_activity_category_code | secondary_activity_category_code_raw
             3 | sector_code                      | sector_code_raw
             3 | stat_ident                       | stat_ident_raw
             3 | status_code                      | status_code_raw
             3 | tag_path                         | tag_path_raw
             3 | tax_ident                        | tax_ident_raw
             3 | turnover                         | turnover_raw
             3 | unit_size_code                   | unit_size_code_raw
             3 | web_address                      | web_address_raw
             3 |                                  | valid_from_raw
             3 |                                  | valid_to_raw
             4 | birth_date                       | birth_date_raw
             4 | data_source_code                 | data_source_code_raw
             4 | death_date                       | death_date_raw
             4 | email_address                    | email_address_raw
             4 | employees                        | employees_raw
             4 | fax_number                       | fax_number_raw
             4 | landline                         | landline_raw
             4 | legal_unit_stat_ident            | legal_unit_stat_ident_raw
             4 | legal_unit_tax_ident             | legal_unit_tax_ident_raw
             4 | mobile_number                    | mobile_number_raw
             4 | name                             | name_raw
             4 | phone_number                     | phone_number_raw
             4 | physical_address_part1           | physical_address_part1_raw
             4 | physical_address_part2           | physical_address_part2_raw
             4 | physical_address_part3           | physical_address_part3_raw
             4 | physical_altitude                | physical_altitude_raw
             4 | physical_country_iso_2           | physical_country_iso_2_raw
             4 | physical_latitude                | physical_latitude_raw
             4 | physical_longitude               | physical_longitude_raw
             4 | physical_postcode                | physical_postcode_raw
             4 | physical_postplace               | physical_postplace_raw
             4 | physical_region_code             | physical_region_code_raw
             4 | postal_address_part1             | postal_address_part1_raw
             4 | postal_address_part2             | postal_address_part2_raw
             4 | postal_address_part3             | postal_address_part3_raw
             4 | postal_country_iso_2             | postal_country_iso_2_raw
             4 | postal_postcode                  | postal_postcode_raw
             4 | postal_postplace                 | postal_postplace_raw
             4 | postal_region_code               | postal_region_code_raw
             4 | primary_activity_category_code   | primary_activity_category_code_raw
             4 | secondary_activity_category_code | secondary_activity_category_code_raw
             4 | sector_code                      | sector_code_raw
             4 | stat_ident                       | stat_ident_raw
             4 | status_code                      | status_code_raw
             4 | tag_path                         | tag_path_raw
             4 | tax_ident                        | tax_ident_raw
             4 | turnover                         | turnover_raw
             4 | unit_size_code                   | unit_size_code_raw
             4 | valid_from                       | valid_from_raw
             4 | valid_to                         | valid_to_raw
             4 | web_address                      | web_address_raw
             5 | birth_date                       | birth_date_raw
             5 | data_source_code                 | data_source_code_raw
             5 | death_date                       | death_date_raw
             5 | email_address                    | email_address_raw
             5 | employees                        | employees_raw
             5 | fax_number                       | fax_number_raw
             5 | landline                         | landline_raw
             5 | mobile_number                    | mobile_number_raw
             5 | name                             | name_raw
             5 | phone_number                     | phone_number_raw
             5 | physical_address_part1           | physical_address_part1_raw
             5 | physical_address_part2           | physical_address_part2_raw
             5 | physical_address_part3           | physical_address_part3_raw
             5 | physical_altitude                | physical_altitude_raw
             5 | physical_country_iso_2           | physical_country_iso_2_raw
             5 | physical_latitude                | physical_latitude_raw
             5 | physical_longitude               | physical_longitude_raw
             5 | physical_postcode                | physical_postcode_raw
             5 | physical_postplace               | physical_postplace_raw
             5 | physical_region_code             | physical_region_code_raw
             5 | postal_address_part1             | postal_address_part1_raw
             5 | postal_address_part2             | postal_address_part2_raw
             5 | postal_address_part3             | postal_address_part3_raw
             5 | postal_country_iso_2             | postal_country_iso_2_raw
             5 | postal_postcode                  | postal_postcode_raw
             5 | postal_postplace                 | postal_postplace_raw
             5 | postal_region_code               | postal_region_code_raw
             5 | primary_activity_category_code   | primary_activity_category_code_raw
             5 | secondary_activity_category_code | secondary_activity_category_code_raw
             5 | sector_code                      | sector_code_raw
             5 | stat_ident                       | stat_ident_raw
             5 | status_code                      | status_code_raw
             5 | tag_path                         | tag_path_raw
             5 | tax_ident                        | tax_ident_raw
             5 | turnover                         | turnover_raw
             5 | unit_size_code                   | unit_size_code_raw
             5 | web_address                      | web_address_raw
             5 |                                  | valid_from_raw
             5 |                                  | valid_to_raw
             6 | birth_date                       | birth_date_raw
             6 | data_source_code                 | data_source_code_raw
             6 | death_date                       | death_date_raw
             6 | email_address                    | email_address_raw
             6 | employees                        | employees_raw
             6 | fax_number                       | fax_number_raw
             6 | landline                         | landline_raw
             6 | mobile_number                    | mobile_number_raw
             6 | name                             | name_raw
             6 | phone_number                     | phone_number_raw
             6 | physical_address_part1           | physical_address_part1_raw
             6 | physical_address_part2           | physical_address_part2_raw
             6 | physical_address_part3           | physical_address_part3_raw
             6 | physical_altitude                | physical_altitude_raw
             6 | physical_country_iso_2           | physical_country_iso_2_raw
             6 | physical_latitude                | physical_latitude_raw
             6 | physical_longitude               | physical_longitude_raw
             6 | physical_postcode                | physical_postcode_raw
             6 | physical_postplace               | physical_postplace_raw
             6 | physical_region_code             | physical_region_code_raw
             6 | postal_address_part1             | postal_address_part1_raw
             6 | postal_address_part2             | postal_address_part2_raw
             6 | postal_address_part3             | postal_address_part3_raw
             6 | postal_country_iso_2             | postal_country_iso_2_raw
             6 | postal_postcode                  | postal_postcode_raw
             6 | postal_postplace                 | postal_postplace_raw
             6 | postal_region_code               | postal_region_code_raw
             6 | primary_activity_category_code   | primary_activity_category_code_raw
             6 | secondary_activity_category_code | secondary_activity_category_code_raw
             6 | sector_code                      | sector_code_raw
             6 | stat_ident                       | stat_ident_raw
             6 | status_code                      | status_code_raw
             6 | tag_path                         | tag_path_raw
             6 | tax_ident                        | tax_ident_raw
             6 | turnover                         | turnover_raw
             6 | unit_size_code                   | unit_size_code_raw
             6 | valid_from                       | valid_from_raw
             6 | valid_to                         | valid_to_raw
             6 | web_address                      | web_address_raw
             7 | employees                        | employees_raw
             7 | stat_ident                       | stat_ident_raw
             7 | tax_ident                        | tax_ident_raw
             7 | turnover                         | turnover_raw
             7 |                                  | valid_from_raw
             7 |                                  | valid_to_raw
             8 | employees                        | employees_raw
             8 | stat_ident                       | stat_ident_raw
             8 | tax_ident                        | tax_ident_raw
             8 | turnover                         | turnover_raw
             8 | valid_from                       | valid_from_raw
             8 | valid_to                         | valid_to_raw
(252 rows)

\echo "Current import_mapping content after reset (ordered by columns for comparison):"
"Current import_mapping content after reset (ordered by columns for comparison):"
SELECT m.definition_id, isc.column_name AS source_column_name, idc.column_name AS target_data_column_name
FROM public.import_mapping m
LEFT JOIN public.import_source_column isc ON m.source_column_id = isc.id
LEFT JOIN public.import_data_column idc ON m.target_data_column_id = idc.id
WHERE m.definition_id IN (SELECT id FROM public.import_definition WHERE custom = false)
ORDER BY m.definition_id, isc.column_name, idc.column_name;
 definition_id | source_column_name | target_data_column_name 
---------------+--------------------+-------------------------
(0 rows)

ROLLBACK;
