BEGIN;
\i test/setup.sql
SELECT worker.mode('manual');
  mode  
--------
 manual
(1 row)

SELECT * FROM public.statbus_user_create('test.super@statbus.org', 'super_user'::statbus_role_type, 'Super#123!');
         email          |  password  
------------------------+------------
 test.super@statbus.org | Super#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.regular@statbus.org', 'regular_user'::statbus_role_type, 'Regular#123!');
          email           |   password   
--------------------------+--------------
 test.regular@statbus.org | Regular#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.restricted@statbus.org', 'restricted_user'::statbus_role_type, 'Restricted#123!');
            email            |    password     
-----------------------------+-----------------
 test.restricted@statbus.org | Restricted#123!
(1 row)

\if :{?DEBUG}
SET client_min_messages TO debug1;
\else
SET client_min_messages TO NOTICE;
\endif
\echo "Setting up Statbus to load legal_unit without establishment with statistics"
"Setting up Statbus to load legal_unit without establishment with statistics"
-- A Super User configures statbus.
CALL test.set_user_from_email('test.super@statbus.org');
\echo "This is the use case for Morocco, so sample data from them"
"This is the use case for Morocco, so sample data from them"
\echo "User selected the Activity Category Standard"
"User selected the Activity Category Standard"
INSERT INTO settings(activity_category_standard_id, only_one_setting)
SELECT id, true FROM activity_category_standard WHERE code = 'isic_v4'
ON CONFLICT (only_one_setting)
DO UPDATE SET
    activity_category_standard_id = EXCLUDED.activity_category_standard_id;
SELECT acs.code
  FROM public.settings AS s
  JOIN activity_category_standard AS acs
    ON s.activity_category_standard_id = acs.id;
  code   
---------
 isic_v4
(1 row)

\echo "User uploads the activity categories"
"User uploads the activity categories"
\copy public.activity_category_available_custom(path,name,description) FROM 'test/data/04_morocco-activity_category.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT count(*) FROM public.activity_category_available;
 count 
-------
  1130
(1 row)

SELECT standard_code
     , code
     , path
     , parent_path
     , label
     , name
FROM public.activity_category_available
ORDER BY standard_code, path;
 standard_code | code |   path   | parent_path | label |                                                                       name                                                                        
 isic_v4       | 4636 | G.46.3.6 | G.46.3      | G4636 | COMMERCE DE GROS DE SUCRE CACAO CHOCOLAT CONFISERIE CAFE THE ET EPICES
 isic_v4       | 4637 | G.46.3.7 | G.46.3      | G4637 | COMMERCE DE GROS DE POISSONS CRUSTACES ET MOLLUSQUES
 isic_v4       | 4638 | G.46.3.8 | G.46.3      | G4638 | COMMERCE DE GROS D'AUTRES PRODUITS ALIMENTAIRES
 isic_v4       | 4639 | G.46.3.9 | G.46.3      | G4639 | COMMERCE DE GROS NON SPECIALISE DE DENREES
 isic_v4       | 464  | G.46.4   | G.46        | G464  | COMMERCE DE GROS DE BIENS DOMESTIQUES
 isic_v4       | 4641 | G.46.4.1 | G.46.4      | G4641 | COMMERCE DE GROS DE TEXTILES
 isic_v4       | 4642 | G.46.4.2 | G.46.4      | G4642 | COMMERCE DE GROS D'HABILLEMENT ET DE CHAUSSURES
 isic_v4       | 4643 | G.46.4.3 | G.46.4      | G4643 | COMMERCE DE GROS D'APPAREILS ELECTROMENAGERS
 isic_v4       | 4644 | G.46.4.4 | G.46.4      | G4644 | COMMERCE DE GROS DE VAISSELLE VERRERIE ET PRODUITS D'ENTRETIEN
 isic_v4       | 4645 | G.46.4.5 | G.46.4      | G4645 | COMMERCE DE GROS DE PARFUMERIE ET DE PRODUITS DE BEAUTE
 isic_v4       | 4646 | G.46.4.6 | G.46.4      | G4646 | COMMERCE DE GROS DE PRODUITS PHARMACEUTIQUES
 isic_v4       | 4647 | G.46.4.7 | G.46.4      | G4647 | COMMERCE DE GROS DE MEUBLES DE TAPIS ET D'APPAREILS D'ECLAIRAGE
 isic_v4       | 4648 | G.46.4.8 | G.46.4      | G4648 | COMMERCE DE GROS D'ARTICLES D'HORLOGERIE ET DE BIJOUTERIE
 isic_v4       | 4649 | G.46.4.9 | G.46.4      | G4649 | COMMERCE DE GROS D'AUTRES BIENS DOMESTIQUES
 isic_v4       | 465  | G.46.5   | G.46        | G465  | COMMERCE DE GROS D'EQUIPEMENTS DE L'INFORMATION ET DE LA COMMUNICATION
 isic_v4       | 4651 | G.46.5.1 | G.46.5      | G4651 | COMMERCE DE GROS D'ORDINATEURS D'EQUIPEMENTS INFORMATIQUES PERIPHERIQUES ET DE LOGICIELS
 isic_v4       | 4652 | G.46.5.2 | G.46.5      | G4652 | COMMERCE DE GROS DE COMPOSANTS ET D'EQUIPEMENTS ELECTRONIQUES ET DE TELECOMMUNICATION
 isic_v4       | 4653 | G.46.5.3 | G.46.5      | G4653 | Wholesale of agricultural machinery, equipment and supplies
 isic_v4       | 4659 | G.46.5.9 | G.46.5      | G4659 | Wholesale of other machinery and equipment
 isic_v4       | 466  | G.46.6   | G.46        | G466  | COMMERCE DE GROS D'AUTRES EQUIPEMENTS INDUSTRIELS
 isic_v4       | 4661 | G.46.6.1 | G.46.6      | G4661 | COMMERCE DE GROS DE MATERIEL AGRICOLE
 isic_v4       | 4662 | G.46.6.2 | G.46.6      | G4662 | COMMERCE DE GROS DE MACHINES-OUTILS
 isic_v4       | 4663 | G.46.6.3 | G.46.6      | G4663 | COMMERCE DE GROS DE MACHINES POUR L'EXTRACTION LA CONSTRUCTION ET LE GENIE CIVIL
 isic_v4       | 4664 | G.46.6.4 | G.46.6      | G4664 | COMMERCE DE GROS DE MACHINES POUR L'INDUSTRIE TEXTILE ET L'HABILLEMENT
 isic_v4       | 4665 | G.46.6.5 | G.46.6      | G4665 | COMMERCE DE GROS DE MOBILIER DE BUREAU
 isic_v4       | 4666 | G.46.6.6 | G.46.6      | G4666 | COMMERCE DE GROS D'AUTRES MACHINES ET EQUIPEMENTS DE BUREAU
 isic_v4       | 4669 | G.46.6.9 | G.46.6      | G4669 | COMMERCE DE GROS D'AUTRES MACHINES ET EQUIPEMENTS
 isic_v4       | 467  | G.46.7   | G.46        | G467  | AUTRES COMMERCES DE GROS SPECIALISES
 isic_v4       | 4671 | G.46.7.1 | G.46.7      | G4671 | COMMERCE DE GROS DE COMBUSTIBLES ET DE PRODUITS ANNEXES
 isic_v4       | 4672 | G.46.7.2 | G.46.7      | G4672 | COMMERCE DE GROS DE MINERAIS ET METAUX
 isic_v4       | 4673 | G.46.7.3 | G.46.7      | G4673 | COMMERCE DE GROS DE BOIS ET DE PRODUITS DERIVES
 isic_v4       | 4674 | G.46.7.4 | G.46.7      | G4674 | COMMERCE DE GROS DE MATERIAUX DE CONSTRUCTION ET D'APPAREILS SANITAIRES
 isic_v4       | 4675 | G.46.7.5 | G.46.7      | G4675 | COMMERCE DE GROS DE QUINCAILLERIE ET FOURNITURES POUR PLOMBERIE ET CHAUFFAGE
 isic_v4       | 4676 | G.46.7.6 | G.46.7      | G4676 | COMMERCE DE GROS DE PRODUITS CHIMIQUES
 isic_v4       | 4677 | G.46.7.7 | G.46.7      | G4677 | COMMERCE DE GROS D'AUTRES PRODUITS INTERMEDIAIRES
 isic_v4       | 4678 | G.46.7.8 | G.46.7      | G4678 | COMMERCE DE GROS DE DECHETS ET DEBRIS
 isic_v4       | 469  | G.46.9   | G.46        | G469  | COMMERCE DE GROS NON SPECIALISE
 isic_v4       | 4690 | G.46.9.0 | G.46.9      | G4690 | COMMERCE DE GROS NON SPECIALISE
 isic_v4       | 47   | G.47     | G           | G47   | COMMERCE DE DETAIL A L'EXCEPTION DES AUTOMOBILES ET DES MOTOCYCLES
 isic_v4       | 471  | G.47.1   | G.47        | G471  | COMMERCE DE DETAIL EN MAGASIN NON SPECIALISE
 isic_v4       | 4711 | G.47.1.1 | G.47.1      | G4711 | COMMERCE D'ALIMENTATION GENERALE
 isic_v4       | 4712 | G.47.1.2 | G.47.1      | G4712 | SUPERETTES
 isic_v4       | 4713 | G.47.1.3 | G.47.1      | G4713 | SUPERMACHES
 isic_v4       | 4714 | G.47.1.4 | G.47.1      | G4714 | HYPERMARCHES
 isic_v4       | 4715 | G.47.1.5 | G.47.1      | G4715 | AUTRE COMMERCE DE DETAIL EN MAGASIN NON SPECIALISE A PREDOMINANCE ALIMENTAIRE
 isic_v4       | 4716 | G.47.1.6 | G.47.1      | G4716 | AUTRE COMMERCE DE DETAIL EN MAGASIN EN PRODUITS DIVERS DE L'ARTISANAT
 isic_v4       | 4719 | G.47.1.9 | G.47.1      | G4719 | AUTRE COMMERCE DE DETAIL EN MAGASIN NON SPECIALISE SANS PREDOMINANCE ALIMENTAIRE
 isic_v4       | 472  | G.47.2   | G.47        | G472  | COMMERCE DE DETAIL ALIMENTAIRE EN MAGASIN SPECIALISE
 isic_v4       | 4721 | G.47.2.1 | G.47.2      | G4721 | COMMERCE DE DETAIL DE FRUITS ET LEGUMES EN MAGASIN SPECIALISE
 isic_v4       | 4722 | G.47.2.2 | G.47.2      | G4722 | COMMERCE DE DETAIL DE VIANDES ET DE PRODUITS A BASE DE VIANDE EN MAGASIN SPECIALISE
 isic_v4       | 4723 | G.47.2.3 | G.47.2      | G4723 | COMMERCE DE DETAIL DE POISSONS CRUSTACES ET MOLLUSQUES EN MAGASIN SPECIALISE
 isic_v4       | 4724 | G.47.2.4 | G.47.2      | G4724 | COMMERCE DE DETAIL DE PAIN PATISSERIE ET CONFISERIE EN MAGASIN SPECIALISE
 isic_v4       | 4725 | G.47.2.5 | G.47.2      | G4725 | COMMERCE DE DETAIL DE BOISSONS EN MAGASIN SPECIALISE
 isic_v4       | 4726 | G.47.2.6 | G.47.2      | G4726 | COMMERCE DE DETAIL DE PRODUITS A BASE DE TABAC EN MAGASIN SPECIALISE
 isic_v4       | 4729 | G.47.2.9 | G.47.2      | G4729 | AUTRES COMMERCES DE DETAIL ALIMENTAIRES EN MAGASIN SPECIALISE
 isic_v4       | 473  | G.47.3   | G.47        | G473  | COMMERCE DE DETAIL DE CARBURANTS EN MAGASIN SPECIALISE
 isic_v4       | 4730 | G.47.3.0 | G.47.3      | G4730 | COMMERCE DE DETAIL DE CARBURANTS EN MAGASIN SPECIALISE
 isic_v4       | 474  | G.47.4   | G.47        | G474  | COMMERCE DE DETAIL D'EQUIPEMENTS DE L'INFORMATION ET DE LA COMMUNICATION EN MAGASIN SPECIALISE
 isic_v4       | 4741 | G.47.4.1 | G.47.4      | G4741 | COMMERCE DE DETAIL D'ORDINATEURS D'UNITES PERIPHERIQUES ET DE LOGICIELS EN MAGASIN SPECIALISE
 isic_v4       | 4742 | G.47.4.2 | G.47.4      | G4742 | COMMERCE DE DETAIL DE MATERIELS DE TELECOMMUNICATION EN MAGASIN SPECIALISE
 isic_v4       | 4743 | G.47.4.3 | G.47.4      | G4743 | COMMERCE DE DETAIL DE MATERIELS AUDIO/VIDEO EN MAGASIN SPECIALISE
 isic_v4       | 475  | G.47.5   | G.47        | G475  | COMMERCE DE DETAIL D'AUTRES EQUIPEMENTS DU FOYER EN MAGASIN SPECIALISE
 isic_v4       | 4751 | G.47.5.1 | G.47.5      | G4751 | COMMERCE DE DETAIL DE TEXTILES EN MAGASIN SPECIALISE
 isic_v4       | 4752 | G.47.5.2 | G.47.5      | G4752 | COMMERCE DE DETAIL DE QUINCAILLERIE PEINTURES ET VERRES EN MAGASIN SPECIALISE
 isic_v4       | 4753 | G.47.5.3 | G.47.5      | G4753 | COMMERCE DE DETAIL DE TAPIS MOQUETTES ET REVETEMENTS DE MURS ET DE SOLS EN MAGASIN SPECIALISE
 isic_v4       | 4754 | G.47.5.4 | G.47.5      | G4754 | COMMERCE DE DETAIL D'APPAREILS ELECTROMENAGERS EN MAGASIN SPECIALISE
 isic_v4       | 4759 | G.47.5.9 | G.47.5      | G4759 | COMMERCE DE DETAIL DE MEUBLES APPAREILS D'ECLAIRAGE ET AUTRES ARTICLES DE MENAGE EN MAGASIN SPECIALISE
 isic_v4       | 476  | G.47.6   | G.47        | G476  | COMMERCE DE DETAIL DE BIENS CULTURELS ET DE LOISIRS EN MAGASIN SPECIALISE
 isic_v4       | 4761 | G.47.6.1 | G.47.6      | G4761 | COMMERCE DE DETAIL DE LIVRES EN MAGASIN SPECIALISE
 isic_v4       | 4762 | G.47.6.2 | G.47.6      | G4762 | COMMERCE DE DETAIL DE JOURNAUX ET PAPETERIE EN MAGASIN SPECIALISE
 isic_v4       | 4763 | G.47.6.3 | G.47.6      | G4763 | COMMERCE DE DETAIL D'ENREGISTREMENTS MUSICAUX ET VIDEO EN MAGASIN SPECIALISE
 isic_v4       | 4764 | G.47.6.4 | G.47.6      | G4764 | COMMERCE DE DETAIL D'ARTICLES DE SPORT EN MAGASIN SPECIALISE
 isic_v4       | 4765 | G.47.6.5 | G.47.6      | G4765 | COMMERCE DE DETAIL D'ARTICLES DE JEUX ET JOUETS EN MAGASIN SPECIALISE
 isic_v4       | 477  | G.47.7   | G.47        | G477  | AUTRES COMMERCES DE DETAIL EN MAGASIN SPECIALISE
 isic_v4       | 4771 | G.47.7.1 | G.47.7      | G4771 | COMMERCE DE DETAIL D'HABILLEMENT EN MAGASIN SPECIALISE
 isic_v4       | 4772 | G.47.7.2 | G.47.7      | G4772 | COMMERCE DE DETAIL DE CHAUSSURES ET D'ARTICLES EN CUIR EN MAGASIN SPECIALISE
 isic_v4       | 4773 | G.47.7.3 | G.47.7      | G4773 | COMMERCE DE DETAIL DE PRODUITS PHARMACEUTIQUES EN MAGASIN SPECIALISE
 isic_v4       | 4774 | G.47.7.4 | G.47.7      | G4774 | COMMERCE DE DETAIL D'ARTICLES MEDICAUX ET ORTHOPEDIQUES EN MAGASIN SPECIALISE
 isic_v4       | 4775 | G.47.7.5 | G.47.7      | G4775 | COMMERCE DE DETAIL DE PARFUMERIE ET DE PRODUITS DE BEAUTE EN MAGASIN SPECIALISE
 isic_v4       | 4776 | G.47.7.6 | G.47.7      | G4776 | COMMERCE DE DETAIL D'OPTIQUE ET DE PHOTOGRAPHIE
 isic_v4       | 4777 | G.47.7.7 | G.47.7      | G4777 | COMMERCE DE DETAIL D'ARTICLES D'HORLOGERIE ET DE BIJOUTERIE EN MAGASIN SPECIALISE
 isic_v4       | 4778 | G.47.7.8 | G.47.7      | G4778 | AUTRE COMMERCE DE DETAIL DE BIENS NEUFS EN MAGASIN SPECIALISE
 isic_v4       | 4779 | G.47.7.9 | G.47.7      | G4779 | COMMERCE DE DETAIL DE BIENS D'OCCASION EN MAGASIN
 isic_v4       | 478  | G.47.8   | G.47        | G478  | COMMERCE DE DETAIL SUR EVENTAIRES ET MARCHES
 isic_v4       | 4781 | G.47.8.1 | G.47.8      | G4781 | COMMERCE DE DETAIL ALIMENTAIRE SUR EVENTAIRES ET MARCHES
 isic_v4       | 4782 | G.47.8.2 | G.47.8      | G4782 | COMMERCE DE DETAIL DE TEXTILES D'HABILLEMENT ET DE CHAUSSURES SUR EVENTAIRES ET MARCHES
 isic_v4       | 4789 | G.47.8.9 | G.47.8      | G4789 | AUTRES COMMERCES DE DETAIL SUR EVENTAIRES ET MARCHES
 isic_v4       | 479  | G.47.9   | G.47        | G479  | COMMERCE DE DETAIL HORS MAGASIN EVENTAIRES OU MARCHES
 isic_v4       | 4791 | G.47.9.1 | G.47.9      | G4791 | VENTE PAR CORRESPONDANCE
 isic_v4       | 4792 | G.47.9.2 | G.47.9      | G4792 | VENTE PAR INTERNET
 isic_v4       | 4799 | G.47.9.9 | G.47.9      | G4799 | AUTRES COMMERCES DE DETAIL HORS MAGASIN EVENTAIRES OU MARCHES
 isic_v4       |      | H        |             | H     | TRANSPORTS ET ENTREPOSAGE
 isic_v4       | 49   | H.49     | H           | H49   | TRANSPORTS TERRESTRES ET TRANSPORT PAR CONDUITES
 isic_v4       | 491  | H.49.1   | H.49        | H491  | TRANSPORT FERROVIAIRE INTERURBAIN DE VOYAGEURS
 isic_v4       | 4910 | H.49.1.0 | H.49.1      | H4910 | TRANSPORT FERROVIAIRE INTERURBAIN DE VOYAGEURS
 isic_v4       | 4911 | H.49.1.1 | H.49.1      | H4911 | Passenger rail transport, interurban
 isic_v4       | 4912 | H.49.1.2 | H.49.1      | H4912 | Freight rail transport
 isic_v4       | 492  | H.49.2   | H.49        | H492  | TRANSPORTS FERROVIAIRES DE FRET
 isic_v4       | 4920 | H.49.2.0 | H.49.2      | H4920 | TRANSPORTS FERROVIAIRES DE FRET
 isic_v4       | 4921 | H.49.2.1 | H.49.2      | H4921 | Urban and suburban passenger land transport
 isic_v4       | 4922 | H.49.2.2 | H.49.2      | H4922 | Other passenger land transport
 isic_v4       | 4923 | H.49.2.3 | H.49.2      | H4923 | Freight transport by road
 isic_v4       | 493  | H.49.3   | H.49        | H493  | AUTRES TRANSPORTS TERRESTRES DE VOYAGEURS
 isic_v4       | 4930 | H.49.3.0 | H.49.3      | H4930 | Transport via pipeline
 isic_v4       | 4931 | H.49.3.1 | H.49.3      | H4931 | TRANSPORTS URBAINS ET SUBURBAINS DE VOYAGEURS
 isic_v4       | 4932 | H.49.3.2 | H.49.3      | H4932 | TRANSPORTS DE VOYAGEURS PAR TAXIS
 isic_v4       | 4939 | H.49.3.9 | H.49.3      | H4939 | AUTRES TRANSPORTS TERRESTRES DE VOYAGEURS NCA
 isic_v4       | 494  | H.49.4   | H.49        | H494  | TRANSPORTS ROUTIERS DE FRET ET SERVICES DE DEMENAGEMENT
 isic_v4       | 4941 | H.49.4.1 | H.49.4      | H4941 | TRANSPORTS ROUTIERS DE FRET
 isic_v4       | 4942 | H.49.4.2 | H.49.4      | H4942 | SERVICES DE DEMENAGEMENT
 isic_v4       | 495  | H.49.5   | H.49        | H495  | TRANSPORTS PAR CONDUITES
 isic_v4       | 4950 | H.49.5.0 | H.49.5      | H4950 | TRANSPORTS PAR CONDUITES
 isic_v4       | 50   | H.50     | H           | H50   | TRANSPORTS PAR EAU
 isic_v4       | 501  | H.50.1   | H.50        | H501  | TRANSPORTS MARITIMES ET COTIERS DE PASSAGERS
 isic_v4       | 5010 | H.50.1.0 | H.50.1      | H5010 | TRANSPORTS MARITIMES ET COTIERS DE PASSAGERS
 isic_v4       | 5011 | H.50.1.1 | H.50.1      | H5011 | Sea and coastal passenger water transport
 isic_v4       | 5012 | H.50.1.2 | H.50.1      | H5012 | Sea and coastal freight water transport
 isic_v4       | 502  | H.50.2   | H.50        | H502  | TRANSPORTS MARITIMES ET COTIERS DE FRET
 isic_v4       | 5020 | H.50.2.0 | H.50.2      | H5020 | TRANSPORTS MARITIMES ET COTIERS DE FRET
 isic_v4       | 5021 | H.50.2.1 | H.50.2      | H5021 | Inland passenger water transport
 isic_v4       | 5022 | H.50.2.2 | H.50.2      | H5022 | Inland freight water transport
 isic_v4       | 503  | H.50.3   | H.50        | H503  | TRANSPORTS FLUVIAUX DE PASSAGERS
 isic_v4       | 5030 | H.50.3.0 | H.50.3      | H5030 | TRANSPORTS FLUVIAUX DE PASSAGERS
 isic_v4       | 504  | H.50.4   | H.50        | H504  | TRANSPORTS FLUVIAUX DE FRET
 isic_v4       | 5040 | H.50.4.0 | H.50.4      | H5040 | TRANSPORTS FLUVIAUX DE FRET
 isic_v4       | 51   | H.51     | H           | H51   | TRANSPORTS AERIENS
 isic_v4       | 511  | H.51.1   | H.51        | H511  | TRANSPORTS AERIENS DE PASSAGERS
 isic_v4       | 5110 | H.51.1.0 | H.51.1      | H5110 | TRANSPORTS AERIENS DE PASSAGERS
 isic_v4       | 512  | H.51.2   | H.51        | H512  | TRANSPORTS AERIENS DE FRET ET TRANSPORTS SPATIAUX
 isic_v4       | 5120 | H.51.2.0 | H.51.2      | H5120 | Freight air transport
 isic_v4       | 5121 | H.51.2.1 | H.51.2      | H5121 | TRANSPORTS AERIENS DE FRET
 isic_v4       | 5122 | H.51.2.2 | H.51.2      | H5122 | TRANSPORTS SPATIAUX
 isic_v4       | 52   | H.52     | H           | H52   | ENTREPOSAGE ET SERVICES AUXILIAIRES DES TRANSPORTS
 isic_v4       | 521  | H.52.1   | H.52        | H521  | ENTREPOSAGE ET STOCKAGE
 isic_v4       | 5210 | H.52.1.0 | H.52.1      | H5210 | Warehousing and storage
 isic_v4       | 5211 | H.52.1.1 | H.52.1      | H5211 | ENTREPOSAGE ET STOCKAGE FRIGORIFIQUE
 isic_v4       | 5212 | H.52.1.2 | H.52.1      | H5212 | ENTREPOSAGE ET STOCKAGE NON FRIGORIFIQUE
 isic_v4       | 522  | H.52.2   | H.52        | H522  | SERVICES AUXILIAIRES DES TRANSPORTS
 isic_v4       | 5221 | H.52.2.1 | H.52.2      | H5221 | SERVICES AUXILIAIRES DES TRANSPORTS TERRESTRES
 isic_v4       | 5222 | H.52.2.2 | H.52.2      | H5222 | SERVICES AUXILIAIRES DES TRANSPORTS PAR EAU
 isic_v4       | 5223 | H.52.2.3 | H.52.2      | H5223 | SERVICES AUXILIAIRES DES TRANSPORTS AERIENS
 isic_v4       | 5224 | H.52.2.4 | H.52.2      | H5224 | MANUTENTION
 isic_v4       | 5229 | H.52.2.9 | H.52.2      | H5229 | AUTRES SERVICES AUXILIAIRES DES TRANSPORTS
 isic_v4       | 53   | H.53     | H           | H53   | ACTIVITES DE POSTE ET DE COURRIER
 isic_v4       | 531  | H.53.1   | H.53        | H531  | ACTIVITES DE POSTE DANS LE CADRE D'UNE OBLIGATION DE SERVICE UNIVERSEL
 isic_v4       | 5310 | H.53.1.0 | H.53.1      | H5310 | ACTIVITES DE POSTE DANS LE CADRE D'UNE OBLIGATION DE SERVICE UNIVERSEL
 isic_v4       | 532  | H.53.2   | H.53        | H532  | AUTRES ACTIVITES DE POSTE ET DE COURRIER
 isic_v4       | 5320 | H.53.2.0 | H.53.2      | H5320 | AUTRES ACTIVITES DE POSTE ET DE COURRIER
 isic_v4       |      | I        |             | I     | HEBERGEMENT ET RESTAURATION
 isic_v4       | 55   | I.55     | I           | I55   | HEBERGEMENT
 isic_v4       | 551  | I.55.1   | I.55        | I551  | HOTELS ET HEBERGEMENT SIMILAIRE
 isic_v4       | 5510 | I.55.1.0 | I.55.1      | I5510 | HOTELS ET HEBERGEMENT SIMILAIRE
 isic_v4       | 552  | I.55.2   | I.55        | I552  | HEBERGEMENT TOURISTIQUE ET AUTRE HEBERGEMENT DE COURTE DUREE
 isic_v4       | 5520 | I.55.2.0 | I.55.2      | I5520 | HEBERGEMENT TOURISTIQUE ET AUTRE HEBERGEMENT DE COURTE DUREE
 isic_v4       | 553  | I.55.3   | I.55        | I553  | TERRAINS DE CAMPING ET PARCS POUR CARAVANES OU VEHICULES DE LOISIRS
 isic_v4       | 5530 | I.55.3.0 | I.55.3      | I5530 | TERRAINS DE CAMPING ET PARCS POUR CARAVANES OU VEHICULES DE LOISIRS
 isic_v4       | 559  | I.55.9   | I.55        | I559  | AUTRES HEBERGEMENTS
 isic_v4       | 5590 | I.55.9.0 | I.55.9      | I5590 | AUTRES HEBERGEMENTS
 isic_v4       | 56   | I.56     | I           | I56   | RESTAURATION
 isic_v4       | 561  | I.56.1   | I.56        | I561  | RESTAURANTS ET SERVICES DE RESTAURATION MOBILE
 isic_v4       | 5610 | I.56.1.0 | I.56.1      | I5610 | RESTAURANTS ET SERVICES DE RESTAURATION MOBILE
 isic_v4       | 562  | I.56.2   | I.56        | I562  | TRAITEURS ET AUTRES SERVICES DE RESTAURATION
 isic_v4       | 5621 | I.56.2.1 | I.56.2      | I5621 | SERVICES DES TRAITEURS
 isic_v4       | 5629 | I.56.2.9 | I.56.2      | I5629 | AUTRES SERVICES DE RESTAURATION
 isic_v4       | 563  | I.56.3   | I.56        | I563  | DEBITS DE BOISSONS
 isic_v4       | 5630 | I.56.3.0 | I.56.3      | I5630 | Beverage serving activities
 isic_v4       | 5631 | I.56.3.1 | I.56.3      | I5631 | CAFES
 isic_v4       | 5632 | I.56.3.2 | I.56.3      | I5632 | DEBITS DE BOISSONS ALCOOLISEES
 isic_v4       |      | J        |             | J     | INFORMATION ET COMMUNICATION
 isic_v4       | 58   | J.58     | J           | J58   | EDITION
 isic_v4       | 581  | J.58.1   | J.58        | J581  | EDITION DE LIVRES ET PERIODIQUES ET AUTRES ACTIVITES D'EDITION
 isic_v4       | 5811 | J.58.1.1 | J.58.1      | J5811 | EDITION DE LIVRES
 isic_v4       | 5812 | J.58.1.2 | J.58.1      | J5812 | EDITION DE REPERTOIRES ET DE FICHIERS D'ADRESSES
 isic_v4       | 5813 | J.58.1.3 | J.58.1      | J5813 | EDITION DE JOURNAUX
 isic_v4       | 5814 | J.58.1.4 | J.58.1      | J5814 | EDITION DE REVUES ET PERIODIQUES
 isic_v4       | 5819 | J.58.1.9 | J.58.1      | J5819 | AUTRES ACTIVITES D'EDITION
 isic_v4       | 582  | J.58.2   | J.58        | J582  | EDITION DE LOGICIELS
 isic_v4       | 5820 | J.58.2.0 | J.58.2      | J5820 | Software publishing
 isic_v4       | 5821 | J.58.2.1 | J.58.2      | J5821 | EDITION DE JEUX ELECTRONIQUES
 isic_v4       | 5829 | J.58.2.9 | J.58.2      | J5829 | EDITION D'AUTRES LOGICIELS
 isic_v4       | 59   | J.59     | J           | J59   | PRODUCTION DE FILMS CINEMATOGRAPHIQUES DE VIDEO ET DE PROGRAMMES DE TELEVISION  ENREGISTREMENT SONORE ET EDITION MUSICALE
 isic_v4       | 591  | J.59.1   | J.59        | J591  | ACTIVITES CINEMATOGRAPHIQUES VIDEO ET DE TELEVISION
 isic_v4       | 5911 | J.59.1.1 | J.59.1      | J5911 | PRODUCTION DE FILMS CINEMATOGRAPHIQUES DE VIDEO ET DE PROGRAMMES DE TELEVISION
 isic_v4       | 5912 | J.59.1.2 | J.59.1      | J5912 | POST-PRODUCTION DE FILMS CINEMATOGRAPHIQUES DE VIDEO ET DE PROGRAMMES DE TELEVISION
 isic_v4       | 5913 | J.59.1.3 | J.59.1      | J5913 | DISTRIBUTION DE FILMS CINEMATOGRAPHIQUES DE VIDEO ET DE PROGRAMMES DE TELEVISION
 isic_v4       | 5914 | J.59.1.4 | J.59.1      | J5914 | PROJECTION DE FILMS CINEMATOGRAPHIQUES
 isic_v4       | 592  | J.59.2   | J.59        | J592  | ENREGISTREMENT SONORE ET EDITION MUSICALE
 isic_v4       | 5920 | J.59.2.0 | J.59.2      | J5920 | ENREGISTREMENT SONORE ET EDITION MUSICALE
 isic_v4       | 60   | J.60     | J           | J60   | PROGRAMMATION ET DIFFUSION
 isic_v4       | 601  | J.60.1   | J.60        | J601  | EDITION ET DIFFUSION DE PROGRAMMES RADIO
 isic_v4       | 6010 | J.60.1.0 | J.60.1      | J6010 | EDITION ET DIFFUSION DE PROGRAMMES RADIO
 isic_v4       | 602  | J.60.2   | J.60        | J602  | PROGRAMMATION DE TELEVISION ET TELEDIFFUSION
 isic_v4       | 6020 | J.60.2.0 | J.60.2      | J6020 | PROGRAMMATION DE TELEVISION ET TELEDIFFUSION
 isic_v4       | 61   | J.61     | J           | J61   | TELECOMMUNICATIONS
 isic_v4       | 611  | J.61.1   | J.61        | J611  | TELECOMMUNICATIONS FILAIRES
 isic_v4       | 6110 | J.61.1.0 | J.61.1      | J6110 | TELECOMMUNICATIONS FILAIRES
 isic_v4       | 612  | J.61.2   | J.61        | J612  | TELECOMMUNICATIONS SANS FIL
 isic_v4       | 6120 | J.61.2.0 | J.61.2      | J6120 | TELECOMMUNICATIONS SANS FIL
 isic_v4       | 613  | J.61.3   | J.61        | J613  | TELECOMMUNICATIONS PAR SATELLITE
 isic_v4       | 6130 | J.61.3.0 | J.61.3      | J6130 | TELECOMMUNICATIONS PAR SATELLITE
 isic_v4       | 619  | J.61.9   | J.61        | J619  | AUTRES ACTIVITES DE TELECOMMUNICATION
 isic_v4       | 6190 | J.61.9.0 | J.61.9      | J6190 | AUTRES ACTIVITES DE TELECOMMUNICATION
 isic_v4       | 62   | J.62     | J           | J62   | PROGRAMMATION CONSEIL ET AUTRES ACTIVITES INFORMATIQUES
