BEGIN;
\echo "Setting up Statbus using the web provided examples"
"Setting up Statbus using the web provided examples"
\echo "User selected the Activity Category Standard"
"User selected the Activity Category Standard"
INSERT INTO settings(activity_category_standard_id,only_one_setting)
SELECT id, true FROM activity_category_standard WHERE code = 'nace_v2.1'
ON CONFLICT (only_one_setting)
DO UPDATE SET
   activity_category_standard_id =(SELECT id FROM activity_category_standard WHERE code = 'nace_v2.1')
   WHERE settings.id = EXCLUDED.id;
;
SELECT acs.code
  FROM public.settings AS s
  JOIN activity_category_standard AS acs
    ON s.activity_category_standard_id = acs.id;
   code    
-----------
 nace_v2.1
(1 row)

\echo "User uploads the sample activity categories"
"User uploads the sample activity categories"
\copy public.activity_category_available_custom(path,name,description) FROM 'app/public/activity_category_norway.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT standard_code
     , path
     , parent_code
     , label
     , code
     , name
FROM public.activity_category_available
ORDER BY standard_code, path;
 standard_code |    path    | parent_code | label  |  code  |                                                                    name                                                                     
 nace_v2.1     | R.93.1.3.0 | 93.13       | R93130 | 93.130 | Treningssentre
 nace_v2.1     | R.93.1.9   | 93.1        | R9319  | 93.19  | Andre sportsaktiviteter
 nace_v2.1     | R.93.1.9.0 | 93.19       | R93190 | 93.190 | Andre sportsaktiviteter
 nace_v2.1     | R.93.2     | 93          | R932   | 93.2   | Fritidsaktiviteter og drift av fornøyelsesetablissementer
 nace_v2.1     | R.93.2.1   | 93.2        | R9321  | 93.21  | Drift av fornøyelses- og temaparker
 nace_v2.1     | R.93.2.1.0 | 93.21       | R93210 | 93.210 | Drift av fornøyelses- og temaparker
 nace_v2.1     | R.93.2.9   | 93.2        | R9329  | 93.29  | Andre fritidsaktiviteter
 nace_v2.1     | R.93.2.9.1 | 93.29       | R93291 | 93.291 | Opplevelsesaktiviteter
 nace_v2.1     | R.93.2.9.2 | 93.29       | R93292 | 93.292 | Fritidsetablissement
 nace_v2.1     | R.93.2.9.9 | 93.29       | R93299 | 93.299 | Fritidsvirksomhet ellers
 nace_v2.1     | S          |             | S      |        | Annen tjenesteyting
 nace_v2.1     | S.90       |             | S90    | 90     | Arts creation and performing arts activities
 nace_v2.1     | S.90.1     | 90          | S901   | 90.1   | Arts creation activities
 nace_v2.1     | S.90.1.1   | 90.1        | S9011  | 90.11  | Literary creation and musical composition activities
 nace_v2.1     | S.90.1.2   | 90.1        | S9012  | 90.12  | Visual arts creation activities
 nace_v2.1     | S.90.1.3   | 90.1        | S9013  | 90.13  | Other arts creation activities
 nace_v2.1     | S.90.2     | 90          | S902   | 90.2   | Activities of performing arts
 nace_v2.1     | S.90.2.0   | 90.2        | S9020  | 90.20  | Activities of performing arts
 nace_v2.1     | S.90.3     | 90          | S903   | 90.3   | Support activities to arts creation and performing arts
 nace_v2.1     | S.90.3.1   | 90.3        | S9031  | 90.31  | Operation of arts facilities and sites
 nace_v2.1     | S.90.3.9   | 90.3        | S9039  | 90.39  | Other support activities to arts and performing arts
 nace_v2.1     | S.91       |             | S91    | 91     | Libraries, archives, museums and other cultural activities
 nace_v2.1     | S.91.1     | 91          | S911   | 91.1   | Library and archive activities
 nace_v2.1     | S.91.1.1   | 91.1        | S9111  | 91.11  | Library activities
 nace_v2.1     | S.91.1.2   | 91.1        | S9112  | 91.12  | Archive activities
 nace_v2.1     | S.91.2     | 91          | S912   | 91.2   | Museum, collection, historical site and monument activities
 nace_v2.1     | S.91.2.1   | 91.2        | S9121  | 91.21  | Museum and collection activities
 nace_v2.1     | S.91.2.2   | 91.2        | S9122  | 91.22  | Historical site and monument activities
 nace_v2.1     | S.91.3     | 91          | S913   | 91.3   | Conservation, restoration and other support activities for cultural heritage
 nace_v2.1     | S.91.3.0   | 91.3        | S9130  | 91.30  | Conservation, restoration and other support activities for cultural heritage
 nace_v2.1     | S.91.4     | 91          | S914   | 91.4   | Botanical and zoological garden and nature reserve activities
 nace_v2.1     | S.91.4.1   | 91.4        | S9141  | 91.41  | Botanical and zoological garden activities
 nace_v2.1     | S.91.4.2   | 91.4        | S9142  | 91.42  | Nature reserve activities
 nace_v2.1     | S.92       |             | S92    | 92     | Gambling and betting activities
 nace_v2.1     | S.92.0     | 92          | S920   | 92.0   | Gambling and betting activities
 nace_v2.1     | S.92.0.0   | 92.0        | S9200  | 92.00  | Gambling and betting activities
 nace_v2.1     | S.93       |             | S93    | 93     | Sports activities and amusement and recreation activities
 nace_v2.1     | S.93.1     | 93          | S931   | 93.1   | Sports activities
 nace_v2.1     | S.93.1.1   | 93.1        | S9311  | 93.11  | Operation of sports facilities
 nace_v2.1     | S.93.1.2   | 93.1        | S9312  | 93.12  | Activities of sports clubs
 nace_v2.1     | S.93.1.3   | 93.1        | S9313  | 93.13  | Activities of fitness centres
 nace_v2.1     | S.93.1.9   | 93.1        | S9319  | 93.19  | Sports activities n.e.c.
 nace_v2.1     | S.93.2     | 93          | S932   | 93.2   | Amusement and recreation activities
 nace_v2.1     | S.93.2.1   | 93.2        | S9321  | 93.21  | Activities of amusement parks and theme parks
 nace_v2.1     | S.93.2.9   | 93.2        | S9329  | 93.29  | Amusement and recreation activities n.e.c.
 nace_v2.1     | S.94       |             | S94    | 94     | Aktiviteter i medlemsorganisasjoner
 nace_v2.1     | S.94.1     | 94          | S941   | 94.1   | Næringslivs- og arbeidsgiverorganisasjoner og yrkessammenslutninger
 nace_v2.1     | S.94.1.1   | 94.1        | S9411  | 94.11  | Næringslivs- og arbeidsgiverorganisasjoner
 nace_v2.1     | S.94.1.1.0 | 94.11       | S94110 | 94.110 | Næringslivs- og arbeidsgiverorganisasjoner
 nace_v2.1     | S.94.1.2   | 94.1        | S9412  | 94.12  | Yrkessammenslutninger
 nace_v2.1     | S.94.1.2.0 | 94.12       | S94120 | 94.120 | Yrkessammenslutninger
 nace_v2.1     | S.94.2     | 94          | S942   | 94.2   | Arbeidstakerorganisasjoner
 nace_v2.1     | S.94.2.0   | 94.2        | S9420  | 94.20  | Arbeidstakerorganisasjoner
 nace_v2.1     | S.94.2.0.0 | 94.20       | S94200 | 94.200 | Arbeidstakerorganisasjoner
 nace_v2.1     | S.94.9     | 94          | S949   | 94.9   | Aktiviteter i andre medlemsorganisasjoner
 nace_v2.1     | S.94.9.1   | 94.9        | S9491  | 94.91  | Religiøse organisasjoner
 nace_v2.1     | S.94.9.1.0 | 94.91       | S94910 | 94.910 | Religiøse organisasjoner
 nace_v2.1     | S.94.9.2   | 94.9        | S9492  | 94.92  | Partipolitiske organisasjoner
 nace_v2.1     | S.94.9.2.0 | 94.92       | S94920 | 94.920 | Partipolitiske organisasjoner
 nace_v2.1     | S.94.9.9   | 94.9        | S9499  | 94.99  | Aktiviteter i andre medlemsorganisasjoner ikke nevnt annet sted
 nace_v2.1     | S.94.9.9.1 | 94.99       | S94991 | 94.991 | Aktiviteter i andre interesseorganisasjoner ikke nevnt annet sted
 nace_v2.1     | S.94.9.9.2 | 94.99       | S94992 | 94.992 | Fond/legat som støtter veldedige og allmennyttige formål
 nace_v2.1     | S.95       |             | S95    | 95     | Reparasjon av datamaskiner, husholdningsvarer og varer til personlig bruk
 nace_v2.1     | S.95.1     | 95          | S951   | 95.1   | Reparasjon av datamaskiner og kommunikasjonsutstyr
 nace_v2.1     | S.95.1.1   | 95.1        | S9511  | 95.11  | Reparasjon av datamaskiner og tilleggsutstyr
 nace_v2.1     | S.95.1.1.0 | 95.11       | S95110 | 95.110 | Reparasjon av datamaskiner og tilleggsutstyr
 nace_v2.1     | S.95.1.2   | 95.1        | S9512  | 95.12  | Reparasjon av kommunikasjonsutstyr
 nace_v2.1     | S.95.1.2.0 | 95.12       | S95120 | 95.120 | Reparasjon av kommunikasjonsutstyr
 nace_v2.1     | S.95.2     | 95          | S952   | 95.2   | Reparasjon av husholdningsvarer og varer til personlig bruk
 nace_v2.1     | S.95.2.1   | 95.2        | S9521  | 95.21  | Reparasjon av elektronikk til husholdningsbruk
 nace_v2.1     | S.95.2.1.0 | 95.21       | S95210 | 95.210 | Reparasjon av elektronikk til husholdningsbruk
 nace_v2.1     | S.95.2.2   | 95.2        | S9522  | 95.22  | Reparasjon av husholdningsvarer og hageredskaper
 nace_v2.1     | S.95.2.2.0 | 95.22       | S95220 | 95.220 | Reparasjon av husholdningsvarer og hageredskaper
 nace_v2.1     | S.95.2.3   | 95.2        | S9523  | 95.23  | Reparasjon av skotøy og lærvarer
 nace_v2.1     | S.95.2.3.0 | 95.23       | S95230 | 95.230 | Reparasjon av skotøy og lærvarer
 nace_v2.1     | S.95.2.4   | 95.2        | S9524  | 95.24  | Reparasjon av møbler og boliginnredning
 nace_v2.1     | S.95.2.4.0 | 95.24       | S95240 | 95.240 | Reparasjon av møbler og boliginnredning
 nace_v2.1     | S.95.2.5   | 95.2        | S9525  | 95.25  | Reparasjon av ur, gull- og sølvvarer
 nace_v2.1     | S.95.2.5.0 | 95.25       | S95250 | 95.250 | Reparasjon av ur, gull- og sølvvarer
 nace_v2.1     | S.95.2.9   | 95.2        | S9529  | 95.29  | Reparasjon av andre husholdningsvarer og varer til personlig bruk
 nace_v2.1     | S.95.2.9.0 | 95.29       | S95290 | 95.290 | Reparasjon av andre husholdningsvarer og varer til personlig bruk
 nace_v2.1     | S.96       |             | S96    | 96     | Annen personlig tjenesteyting
 nace_v2.1     | S.96.0     | 96          | S960   | 96.0   | Annen personlig tjenesteyting
 nace_v2.1     | S.96.0.1   | 96.0        | S9601  | 96.01  | Vaskeri- og renserivirksomhet
 nace_v2.1     | S.96.0.1.0 | 96.01       | S96010 | 96.010 | Vaskeri- og renserivirksomhet
 nace_v2.1     | S.96.0.2   | 96.0        | S9602  | 96.02  | Frisering og annen skjønnhetspleie
 nace_v2.1     | S.96.0.2.0 | 96.02       | S96020 | 96.020 | Frisering og annen skjønnhetspleie
 nace_v2.1     | S.96.0.3   | 96.0        | S9603  | 96.03  | Begravelsesbyråvirksomhet og drift av kirkegårder og krematorier
 nace_v2.1     | S.96.0.3.0 | 96.03       | S96030 | 96.030 | Begravelsesbyråvirksomhet og drift av kirkegårder og krematorier
 nace_v2.1     | S.96.0.4   | 96.0        | S9604  | 96.04  | Virksomhet knyttet til kroppspleie og fysisk velvære
 nace_v2.1     | S.96.0.4.0 | 96.04       | S96040 | 96.040 | Virksomhet knyttet til kroppspleie og fysisk velvære
 nace_v2.1     | S.96.0.9   | 96.0        | S9609  | 96.09  | Personlig tjenesteyting ikke nevnt annet sted
 nace_v2.1     | S.96.0.9.0 | 96.09       | S96090 | 96.090 | Personlig tjenesteyting ikke nevnt annet sted
 nace_v2.1     | T          |             | T      |        | Lønnet arbeid i private husholdninger
 nace_v2.1     | T.94       |             | T94    | 94     | Activities of membership organisations
 nace_v2.1     | T.94.1     | 94          | T941   | 94.1   | Activities of business, employers and professional membership organisations
 nace_v2.1     | T.94.1.1   | 94.1        | T9411  | 94.11  | Activities of business and employers membership organisations
 nace_v2.1     | T.94.1.2   | 94.1        | T9412  | 94.12  | Activities of professional membership organisations
 nace_v2.1     | T.94.2     | 94          | T942   | 94.2   | Activities of trade unions
 nace_v2.1     | T.94.2.0   | 94.2        | T9420  | 94.20  | Activities of trade unions
 nace_v2.1     | T.94.9     | 94          | T949   | 94.9   | Activities of other membership organisations
 nace_v2.1     | T.94.9.1   | 94.9        | T9491  | 94.91  | Activities of religious organisations
 nace_v2.1     | T.94.9.2   | 94.9        | T9492  | 94.92  | Activities of political organisations
 nace_v2.1     | T.94.9.9   | 94.9        | T9499  | 94.99  | Activities of other membership organisations n.e.c.
 nace_v2.1     | T.95       |             | T95    | 95     | Repair and maintenance of computers, personal and household goods, and motor vehicles and motorcycles
 nace_v2.1     | T.95.1     | 95          | T951   | 95.1   | Repair and maintenance of computers and communication equipment
 nace_v2.1     | T.95.1.0   | 95.1        | T9510  | 95.10  | Repair and maintenance of computers and communication equipment
 nace_v2.1     | T.95.2     | 95          | T952   | 95.2   | Repair and maintenance of personal and household goods
 nace_v2.1     | T.95.2.1   | 95.2        | T9521  | 95.21  | Repair and maintenance of consumer electronics
 nace_v2.1     | T.95.2.2   | 95.2        | T9522  | 95.22  | Repair and maintenance of household appliances and home and garden equipment
 nace_v2.1     | T.95.2.3   | 95.2        | T9523  | 95.23  | Repair and maintenance of footwear and leather goods
 nace_v2.1     | T.95.2.4   | 95.2        | T9524  | 95.24  | Repair and maintenance of furniture and home furnishings
 nace_v2.1     | T.95.2.5   | 95.2        | T9525  | 95.25  | Repair and maintenance of watches, clocks and jewellery
 nace_v2.1     | T.95.2.9   | 95.2        | T9529  | 95.29  | Repair and maintenance of personal and household goods n.e.c.
 nace_v2.1     | T.95.3     | 95          | T953   | 95.3   | Repair and maintenance of motor vehicles and motorcycles
 nace_v2.1     | T.95.3.1   | 95.3        | T9531  | 95.31  | Repair and maintenance of motor vehicles
 nace_v2.1     | T.95.3.2   | 95.3        | T9532  | 95.32  | Repair and maintenance of motorcycles
 nace_v2.1     | T.95.4     | 95          | T954   | 95.4   | Intermediation service activities for repair and maintenance of computers, personal and household goods, and motor vehicles and motorcycles
 nace_v2.1     | T.95.4.0   | 95.4        | T9540  | 95.40  | Intermediation service activities for repair and maintenance of computers, personal and household goods, and motor vehicles and motorcycles
 nace_v2.1     | T.96       |             | T96    | 96     | Personal service activities
 nace_v2.1     | T.96.1     | 96          | T961   | 96.1   | Washing and cleaning of textile and fur products
 nace_v2.1     | T.96.1.0   | 96.1        | T9610  | 96.10  | Washing and cleaning of textile and fur products
 nace_v2.1     | T.96.2     | 96          | T962   | 96.2   | Hairdressing, beauty treatment, day spa and similar activities
 nace_v2.1     | T.96.2.1   | 96.2        | T9621  | 96.21  | Hairdressing and barber activities
 nace_v2.1     | T.96.2.2   | 96.2        | T9622  | 96.22  | Beauty care and other beauty treatment activities
 nace_v2.1     | T.96.2.3   | 96.2        | T9623  | 96.23  | Day spa, sauna and steam bath activities
 nace_v2.1     | T.96.3     | 96          | T963   | 96.3   | Funeral and related activities
 nace_v2.1     | T.96.3.0   | 96.3        | T9630  | 96.30  | Funeral and related activities
 nace_v2.1     | T.96.4     | 96          | T964   | 96.4   | Intermediation service activities for personal services
 nace_v2.1     | T.96.4.0   | 96.4        | T9640  | 96.40  | Intermediation service activities for personal services
 nace_v2.1     | T.96.9     | 96          | T969   | 96.9   | Other personal service activities
 nace_v2.1     | T.96.9.1   | 96.9        | T9691  | 96.91  | Provision of domestic personal service activities
 nace_v2.1     | T.96.9.9   | 96.9        | T9699  | 96.99  | Other personal service activities n.e.c.
 nace_v2.1     | T.97       |             | T97    | 97     | Lønnet arbeid i private husholdninger
 nace_v2.1     | T.97.0     | 97          | T970   | 97.0   | Lønnet arbeid i private husholdninger
 nace_v2.1     | T.97.0.0   | 97.0        | T9700  | 97.00  | Lønnet arbeid i private husholdninger
 nace_v2.1     | T.97.0.0.0 | 97.00       | T97000 | 97.000 | Lønnet arbeid i private husholdninger
 nace_v2.1     | U          |             | U      |        | Internasjonale organisasjoner og organer
 nace_v2.1     | U.97       |             | U97    | 97     | Activities of households as employers of domestic personnel
 nace_v2.1     | U.97.0     | 97          | U970   | 97.0   | Activities of households as employers of domestic personnel
 nace_v2.1     | U.97.0.0   | 97.0        | U9700  | 97.00  | Activities of households as employers of domestic personnel
 nace_v2.1     | U.98       |             | U98    | 98     | Undifferentiated goods- and service-producing activities of private households for own use
 nace_v2.1     | U.98.1     | 98          | U981   | 98.1   | Undifferentiated goods-producing activities of private households for own use
 nace_v2.1     | U.98.1.0   | 98.1        | U9810  | 98.10  | Undifferentiated goods-producing activities of private households for own use
 nace_v2.1     | U.98.2     | 98          | U982   | 98.2   | Undifferentiated service-producing activities of private households for own use
 nace_v2.1     | U.98.2.0   | 98.2        | U9820  | 98.20  | Undifferentiated service-producing activities of private households for own use
 nace_v2.1     | U.99       |             | U99    | 99     | Internasjonale organisasjoner og organer
 nace_v2.1     | U.99.0     | 99          | U990   | 99.0   | Internasjonale organisasjoner og organer
 nace_v2.1     | U.99.0.0   | 99.0        | U9900  | 99.00  | Internasjonale organisasjoner og organer
 nace_v2.1     | U.99.0.0.0 | 99.00       | U99000 | 99.000 | Internasjonale organisasjoner og organer
 nace_v2.1     | V          |             | V      |        | ACTIVITIES OF EXTRATERRITORIAL ORGANISATIONS AND BODIES
 nace_v2.1     | V.99       |             | V99    | 99     | Activities of extraterritorial organisations and bodies
 nace_v2.1     | V.99.0     | 99          | V990   | 99.0   | Activities of extraterritorial organisations and bodies
 nace_v2.1     | V.99.0.0   | 99.0        | V9900  | 99.00  | Activities of extraterritorial organisations and bodies
(2215 rows)

\echo "User uploads the sample regions"
"User uploads the sample regions"
\copy public.region_upload(path, name) FROM 'app/public/norway-regions-2024.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT path
     , level
     , label
     , code
     , name
 FROM public.region
 ORDER BY path;
 path  | level | label | code |                            name                             
-------+-------+-------+------+-------------------------------------------------------------
 03    |     1 | 03    | 03   | Oslo
 03.01 |     2 | 0301  | 0301 | Oslo
 11    |     1 | 11    | 11   | Rogaland
 11.01 |     2 | 1101  | 1101 | Eigersund
 11.03 |     2 | 1103  | 1103 | Stavanger
 11.06 |     2 | 1106  | 1106 | Haugesund
 11.08 |     2 | 1108  | 1108 | Sandnes
 11.11 |     2 | 1111  | 1111 | Sokndal
 11.12 |     2 | 1112  | 1112 | Lund
 11.14 |     2 | 1114  | 1114 | Bjerkreim
 11.19 |     2 | 1119  | 1119 | Hå
 11.20 |     2 | 1120  | 1120 | Klepp
 11.21 |     2 | 1121  | 1121 | Time
 11.22 |     2 | 1122  | 1122 | Gjesdal
 11.24 |     2 | 1124  | 1124 | Sola
 11.27 |     2 | 1127  | 1127 | Randaberg
 11.30 |     2 | 1130  | 1130 | Strand
 11.33 |     2 | 1133  | 1133 | Hjelmeland
 11.34 |     2 | 1134  | 1134 | Suldal
 11.35 |     2 | 1135  | 1135 | Sauda
 11.44 |     2 | 1144  | 1144 | Kvitsøy
 11.45 |     2 | 1145  | 1145 | Bokn
 11.46 |     2 | 1146  | 1146 | Tysvær
 11.49 |     2 | 1149  | 1149 | Karmøy
 11.51 |     2 | 1151  | 1151 | Utsira
 11.60 |     2 | 1160  | 1160 | Vindafjord
 15    |     1 | 15    | 15   | Møre og Romsdal
 15.05 |     2 | 1505  | 1505 | Kristiansund
 15.06 |     2 | 1506  | 1506 | Molde
 15.08 |     2 | 1508  | 1508 | Ålesund
 15.11 |     2 | 1511  | 1511 | Vanylven
 15.14 |     2 | 1514  | 1514 | Sande
 15.15 |     2 | 1515  | 1515 | Herøy (Møre og Romsdal)
 15.16 |     2 | 1516  | 1516 | Ulstein
 15.17 |     2 | 1517  | 1517 | Hareid
 15.20 |     2 | 1520  | 1520 | Ørsta
 15.25 |     2 | 1525  | 1525 | Stranda
 15.28 |     2 | 1528  | 1528 | Sykkylven
 15.31 |     2 | 1531  | 1531 | Sula
 15.32 |     2 | 1532  | 1532 | Giske
 15.35 |     2 | 1535  | 1535 | Vestnes
 15.39 |     2 | 1539  | 1539 | Rauma
 15.47 |     2 | 1547  | 1547 | Aukra
 15.54 |     2 | 1554  | 1554 | Averøy
 15.57 |     2 | 1557  | 1557 | Gjemnes
 15.60 |     2 | 1560  | 1560 | Tingvoll
 15.63 |     2 | 1563  | 1563 | Sunndal
 15.66 |     2 | 1566  | 1566 | Surnadal
 15.73 |     2 | 1573  | 1573 | Smøla
 15.76 |     2 | 1576  | 1576 | Aure
 15.77 |     2 | 1577  | 1577 | Volda
 15.78 |     2 | 1578  | 1578 | Fjord
 15.79 |     2 | 1579  | 1579 | Hustadvika
 15.80 |     2 | 1580  | 1580 | Haram
 18    |     1 | 18    | 18   | Nordland - Nordlánnda
 18.04 |     2 | 1804  | 1804 | Bodø
 18.06 |     2 | 1806  | 1806 | Narvik
 18.11 |     2 | 1811  | 1811 | Bindal
 18.12 |     2 | 1812  | 1812 | Sømna
 18.13 |     2 | 1813  | 1813 | Brønnøy
 18.15 |     2 | 1815  | 1815 | Vega
 18.16 |     2 | 1816  | 1816 | Vevelstad
 18.18 |     2 | 1818  | 1818 | Herøy (Nordland)
 18.20 |     2 | 1820  | 1820 | Alstahaug
 18.22 |     2 | 1822  | 1822 | Leirfjord
 18.24 |     2 | 1824  | 1824 | Vefsn
 18.25 |     2 | 1825  | 1825 | Grane
 18.26 |     2 | 1826  | 1826 | Aarborte - Hattfjelldal
 18.27 |     2 | 1827  | 1827 | Dønna
 18.28 |     2 | 1828  | 1828 | Nesna
 18.32 |     2 | 1832  | 1832 | Hemnes
 18.33 |     2 | 1833  | 1833 | Rana - Raane
 18.34 |     2 | 1834  | 1834 | Lurøy
 18.35 |     2 | 1835  | 1835 | Træna
 18.36 |     2 | 1836  | 1836 | Rødøy
 18.37 |     2 | 1837  | 1837 | Meløy
 18.38 |     2 | 1838  | 1838 | Gildeskål
 18.39 |     2 | 1839  | 1839 | Beiarn
 18.40 |     2 | 1840  | 1840 | Saltdal
 18.41 |     2 | 1841  | 1841 | Fauske - Fuossko
 18.45 |     2 | 1845  | 1845 | Sørfold - Fuolldá
 18.48 |     2 | 1848  | 1848 | Steigen
 18.51 |     2 | 1851  | 1851 | Lødingen
 18.53 |     2 | 1853  | 1853 | Evenes - Evená??i
 18.56 |     2 | 1856  | 1856 | Røst
 18.57 |     2 | 1857  | 1857 | Værøy
 18.59 |     2 | 1859  | 1859 | Flakstad
 18.60 |     2 | 1860  | 1860 | Vestvågøy
 18.65 |     2 | 1865  | 1865 | Vågan
 18.66 |     2 | 1866  | 1866 | Hadsel
 18.67 |     2 | 1867  | 1867 | Bø
 18.68 |     2 | 1868  | 1868 | Øksnes
 18.70 |     2 | 1870  | 1870 | Sortland - Suortá
 18.71 |     2 | 1871  | 1871 | Andøy
 18.74 |     2 | 1874  | 1874 | Moskenes
 18.75 |     2 | 1875  | 1875 | Hábmer - Hamarøy
 21    |     1 | 21    | 21   | Svalbard
 21.00 |     2 | 2100  | 2100 | Svalbardområde
 21.01 |     2 | 2101  | 2101 | Colesbukta arealplanområde
 21.02 |     2 | 2102  | 2102 | Pyramiden arealplanområde
 21.03 |     2 | 2103  | 2103 | Van Mijenfjorden
 21.04 |     2 | 2104  | 2104 | Nordenskiöld Land nasjonalpark
 21.05 |     2 | 2105  | 2105 | Isfjorden
 21.06 |     2 | 2106  | 2106 | Sassen-Bünsow Land nasjonalpark
 21.07 |     2 | 2107  | 2107 | Nordre Isfjorden nasjonalpark
 21.08 |     2 | 2108  | 2108 | Kongsfjorden
 21.09 |     2 | 2109  | 2109 | Forlandet nasjonalpark
 21.10 |     2 | 2110  | 2110 | Wijdefjorden
 21.11 |     2 | 2111  | 2111 | Longyearbyen arealplanområde
 21.12 |     2 | 2112  | 2112 | Ny-Ålesund arealplanområde
 21.13 |     2 | 2113  | 2113 | Barentsburg arealplanområde
 21.14 |     2 | 2114  | 2114 | Sør-Spitsbergen nasjonalpark
 21.15 |     2 | 2115  | 2115 | Sveagruva arealplanområde
 21.16 |     2 | 2116  | 2116 | Indre Wijdefjorden nasjonalpark
 21.17 |     2 | 2117  | 2117 | Nordvest-Spitsbergen nasjonalpark
 21.18 |     2 | 2118  | 2118 | Nordaust-Svalbard naturreservat
 21.19 |     2 | 2119  | 2119 | Søraust-Svalbard naturreservat
 21.21 |     2 | 2121  | 2121 | Bjørnøya naturreservat
 21.31 |     2 | 2131  | 2131 | Hopen naturreservat
 22    |     1 | 22    | 22   | Jan Mayen
 22.11 |     2 | 2211  | 2211 | Jan Mayen
 23    |     1 | 23    | 23   | Kontinentalsokkelen
 23.11 |     2 | 2311  | 2311 | Sokkelen sør for 62 grader N
 23.21 |     2 | 2321  | 2321 | Sokkelen nord for 62 grader N
 23.99 |     2 | 2399  | 2399 | Sokkelen, uspesifisert
 24    |     1 | 24    | 24   | Luftrommet
 24.11 |     2 | 2411  | 2411 | Luftrom under og lik 1000 m.o.h.
 24.12 |     2 | 2412  | 2412 | Luftrom over 1000 m.o.h.
 24.99 |     2 | 2499  | 2499 | Luftrom uspesifisert
 25    |     1 | 25    | 25   | Utlandet
 25.11 |     2 | 2511  | 2511 | Norske ambassader i utlandet
 25.99 |     2 | 2599  | 2599 | Utlandet, uspesifisert
 26    |     1 | 26    | 26   | Havområder
 26.11 |     2 | 2611  | 2611 | Havområder innenfor sokkelen
 26.12 |     2 | 2612  | 2612 | Havområder utenfor sokkelen
 26.99 |     2 | 2699  | 2699 | Havområder, uspesifisert
 27    |     1 | 27    | 27   | Norske biland
 27.99 |     2 | 2799  | 2799 | Norske biland (Bouvetøya, Peter I Øy og Dronning Maud Land)
 28    |     1 | 28    | 28   | Ekstrafylke
 31    |     1 | 31    | 31   | Østfold
 31.01 |     2 | 3101  | 3101 | Halden
 31.03 |     2 | 3103  | 3103 | Moss
 31.05 |     2 | 3105  | 3105 | Sarpsborg
 31.07 |     2 | 3107  | 3107 | Fredrikstad
 31.10 |     2 | 3110  | 3110 | Hvaler
 31.12 |     2 | 3112  | 3112 | Råde
 31.14 |     2 | 3114  | 3114 | Våler (Østfold)
 31.16 |     2 | 3116  | 3116 | Skiptvet
 31.18 |     2 | 3118  | 3118 | Indre Østfold
 31.20 |     2 | 3120  | 3120 | Rakkestad
 31.22 |     2 | 3122  | 3122 | Marker
 31.24 |     2 | 3124  | 3124 | Aremark
 32    |     1 | 32    | 32   | Akershus
 32.01 |     2 | 3201  | 3201 | Bærum
 32.03 |     2 | 3203  | 3203 | Asker
 32.05 |     2 | 3205  | 3205 | Lillestrøm
 32.07 |     2 | 3207  | 3207 | Nordre Follo
 32.09 |     2 | 3209  | 3209 | Ullensaker
 32.12 |     2 | 3212  | 3212 | Nesodden
 32.14 |     2 | 3214  | 3214 | Frogn
 32.16 |     2 | 3216  | 3216 | Vestby
 32.18 |     2 | 3218  | 3218 | Ås
 32.20 |     2 | 3220  | 3220 | Enebakk
 32.22 |     2 | 3222  | 3222 | Lørenskog
 32.24 |     2 | 3224  | 3224 | Rælingen
 32.26 |     2 | 3226  | 3226 | Aurskog-Høland
 32.28 |     2 | 3228  | 3228 | Nes
 32.30 |     2 | 3230  | 3230 | Gjerdrum
 32.32 |     2 | 3232  | 3232 | Nittedal
 32.34 |     2 | 3234  | 3234 | Lunner
 32.36 |     2 | 3236  | 3236 | Jevnaker
 32.38 |     2 | 3238  | 3238 | Nannestad
 32.40 |     2 | 3240  | 3240 | Eidsvoll
 32.42 |     2 | 3242  | 3242 | Hurdal
 33    |     1 | 33    | 33   | Buskerud
 33.01 |     2 | 3301  | 3301 | Drammen
 33.03 |     2 | 3303  | 3303 | Kongsberg
 33.05 |     2 | 3305  | 3305 | Ringerike
 33.10 |     2 | 3310  | 3310 | Hole
 33.12 |     2 | 3312  | 3312 | Lier
 33.14 |     2 | 3314  | 3314 | Øvre Eiker
 33.16 |     2 | 3316  | 3316 | Modum
 33.18 |     2 | 3318  | 3318 | Krødsherad
 33.20 |     2 | 3320  | 3320 | Flå
 33.22 |     2 | 3322  | 3322 | Nesbyen
 33.24 |     2 | 3324  | 3324 | Gol
 33.26 |     2 | 3326  | 3326 | Hemsedal
 33.28 |     2 | 3328  | 3328 | Ål
 33.30 |     2 | 3330  | 3330 | Hol
 33.32 |     2 | 3332  | 3332 | Sigdal
 33.34 |     2 | 3334  | 3334 | Flesberg
 33.36 |     2 | 3336  | 3336 | Rollag
 33.38 |     2 | 3338  | 3338 | Nore og Uvdal
 34    |     1 | 34    | 34   | Innlandet
 34.01 |     2 | 3401  | 3401 | Kongsvinger
 34.03 |     2 | 3403  | 3403 | Hamar
 34.05 |     2 | 3405  | 3405 | Lillehammer
 34.07 |     2 | 3407  | 3407 | Gjøvik
 34.11 |     2 | 3411  | 3411 | Ringsaker
